1					
Ride the Waves	Transmutation		Water	V, S	Target can breathe water and swim.
Stoneskin	Abjuration, EarthSchool		MetalSchool	V, S, M	The warded creature gains resistance to blows, cuts, stabs, and slashes.
Summon Monster IV	Conjuration, AirSchool, EarthSchool, FireSchool, WaterSchool	Summoning		V, S, F/DF	This spell functions like summon monster I, except that you can summon one creature from the 4th-level list, 1d3 creatures of the same kind from the 3rd-level list, or 1d4+1 creatures of the same kind from a lower-level list.
Wall of Ice	Evocation, WaterSchool		Cold	V, S, M	This spell creates an anchored plane of ice or a hemisphere of ice, depending on the version selected.
5					
!Open slot 5	Universal			V	NOT A SPELL. A workaround for pcgen to mark open slots.
Baleful Polymorph	Transmutation	Polymorph		V, S	As beast shape III, except that you change the subject into a Small or smaller animal of no more than 1 HD.
Cloudkill	Conjuration, WaterSchool	Creation	Poison	V, S	This spell generates a bank of fog, similar to a fog cloud, except that its vapors are yellowish green and poisonous.
Feeblemind	Enchantment	Compulsion	Mind-Affecting	V, S, M	Target creature's Intelligence and Charisma scores each drop to 1.
Hold Monster	Enchantment	Compulsion	Mind-Affecting	V, S, M/DF	This spell functions like hold person, except that it affects any living creature that fails its Will save.
Hungry Pit	Conjuration, EarthSchool	Creation		V, S, F	As create pit, but dealing 4d6 damage to those in it as it closes.
Icy Prison	Evocation		Cold	V, S	Thick ice holds and damages the target.
Lightning Arc	Evocation		Electricity, MetalSchool	V, S, M	Targets in a line take (min(CASTERLEVEL,15))d6 electricity damage.
Overland Flight	Transmutation, AirSchool			V, S	This spell functions like a fly spell, except you can fly at a speed of 40 feet (30 feet if wearing medium or heavy armor, or if carrying a medium or heavy load).
Passwall	Transmutation, EarthSchool			V, S, M	You create a passage through wooden, plaster, or stone walls, but not through metal or other harder materials.
Summon Monster V	Conjuration, AirSchool, EarthSchool, FireSchool, WaterSchool	Summoning		V, S, F/DF	This spell functions like summon monster I, except that you can summon one creature from the 5th-level list, 1d3 creatures of the same kind from the 4th-level list, or 1d4+1 creatures of the same kind from a lower-level list.
Telekinesis	Transmutation			V, S	You move objects or creatures by concentrating on them.
Teleport	Conjuration, VoidElementalSchool	Teleportation		V	This spell instantly transports you to a designated destination, which may be as distant as 100 miles per caster level.
Wall of Force	Evocation		Force	V, S, M	A wall of force creates an invisible wall of pure force.
